now processing task id: 0
CORPUS: UD_Arabic
python preprocess_treebank.py UD_Arabic --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 29%|██▉       | 2255/7664 [00:50<04:06, 21.98it/s]
 29%|██▉       | 2260/7664 [00:50<03:27, 26.05it/s]
 30%|██▉       | 2265/7664 [00:51<03:11, 28.25it/s]
 30%|██▉       | 2268/7664 [00:51<03:30, 25.60it/s]
 30%|██▉       | 2271/7664 [00:51<03:32, 25.39it/s]
 30%|██▉       | 2274/7664 [00:51<03:32, 25.38it/s]
 30%|██▉       | 2278/7664 [00:51<03:09, 28.41it/s]
 30%|██▉       | 2282/7664 [00:51<03:03, 29.34it/s]
 30%|██▉       | 2285/7664 [00:51<03:38, 24.65it/s]
 30%|██▉       | 2290/7664 [00:51<02:57, 30.31it/s]
 30%|██▉       | 2294/7664 [00:52<03:21, 26.68it/s]
 30%|██▉       | 2297/7664 [00:52<03:17, 27.22it/s]
 30%|███       | 2300/7664 [00:52<04:12, 21.23it/s]
 30%|███       | 2303/7664 [00:52<04:05, 21.80it/s]
 30%|███       | 2306/7664 [00:52<03:54, 22.85it/s]
 30%|███       | 2310/7664 [00:52<03:24, 26.17it/s]
 30%|███       | 2315/7664 [00:52<02:50, 31.33it/s]
 30%|███       | 2319/7664 [00:53<02:52, 30.96it/s]
 30%|███       | 2327/7664 [00:53<02:05, 42.52it/s]
 30%|███       | 2332/7664 [00:53<03:36, 24.59it/s]
 30%|███       | 2336/7664 [00:53<03:16, 27.09it/s]
 31%|███       | 2340/7664 [00:53<03:10, 27.91it/s]
 31%|███       | 2348/7664 [00:53<02:29, 35.64it/s]
 31%|███       | 2356/7664 [00:54<02:19, 38.01it/s]
 31%|███       | 2363/7664 [00:54<02:11, 40.37it/s]
 31%|███       | 2369/7664 [00:54<02:11, 40.12it/s]
 31%|███       | 2374/7664 [00:54<03:00, 29.26it/s]
 31%|███       | 2378/7664 [00:54<03:23, 25.99it/s]
 31%|███       | 2383/7664 [00:55<03:05, 28.45it/s]
 31%|███       | 2388/7664 [00:55<02:51, 30.76it/s]
 31%|███       | 2392/7664 [00:55<03:03, 28.76it/s]
 31%|███▏      | 2398/7664 [00:55<02:31, 34.75it/s]
 31%|███▏      | 2403/7664 [00:55<02:21, 37.14it/s]
 31%|███▏      | 2408/7664 [00:55<02:14, 39.20it/s]
 31%|███▏      | 2413/7664 [00:55<02:25, 36.21it/s]
 32%|███▏      | 2417/7664 [00:56<02:42, 32.32it/s]
 32%|███▏      | 2421/7664 [00:56<03:08, 27.76it/s]
 32%|███▏      | 2425/7664 [00:56<03:02, 28.64it/s]
 32%|███▏      | 2429/7664 [00:56<03:03, 28.59it/s]
 32%|███▏      | 2434/7664 [00:56<02:49, 30.88it/s]
 32%|███▏      | 2439/7664 [00:56<02:34, 33.84it/s]
 32%|███▏      | 2446/7664 [00:56<02:12, 39.40it/s]
 32%|███▏      | 2452/7664 [00:57<02:06, 41.05it/s]
 32%|███▏      | 2458/7664 [00:57<01:54, 45.28it/s]
 32%|███▏      | 2463/7664 [00:57<02:05, 41.51it/s]
 32%|███▏      | 2468/7664 [00:57<02:21, 36.60it/s]
 32%|███▏      | 2472/7664 [00:57<02:45, 31.34it/s]
 32%|███▏      | 2476/7664 [00:57<02:51, 30.28it/s]
 32%|███▏      | 2480/7664 [00:57<02:40, 32.26it/s]
 32%|███▏      | 2484/7664 [00:58<03:05, 27.99it/s]
 32%|███▏      | 2489/7664 [00:58<02:47, 30.84it/s]
 33%|███▎      | 2495/7664 [00:58<02:23, 36.01it/s]
 33%|███▎      | 2499/7664 [00:58<02:34, 33.39it/s]
 33%|███▎      | 2506/7664 [00:58<02:03, 41.76it/s]
 33%|███▎      | 2514/7664 [00:58<02:04, 41.49it/s]
 33%|███▎      | 2519/7664 [00:59<02:41, 31.89it/s]
 33%|███▎      | 2524/7664 [00:59<02:26, 35.16it/s]
 33%|███▎      | 2529/7664 [00:59<02:37, 32.57it/s]
 33%|███▎      | 2534/7664 [00:59<02:23, 35.87it/s]
 33%|███▎      | 2538/7664 [00:59<02:28, 34.50it/s]
 33%|███▎      | 2543/7664 [00:59<02:21, 36.12it/s]
 33%|███▎      | 2547/7664 [00:59<02:20, 36.53it/s]
 33%|███▎      | 2553/7664 [00:59<02:09, 39.56it/s]
 33%|███▎      | 2558/7664 [01:00<02:05, 40.65it/s]
 33%|███▎      | 2563/7664 [01:00<02:08, 39.63it/s]
 34%|███▎      | 2568/7664 [01:00<02:11, 38.83it/s]
 34%|███▎      | 2572/7664 [01:00<02:24, 35.34it/s]
 34%|███▎      | 2576/7664 [01:00<02:33, 33.06it/s]
 34%|███▎      | 2581/7664 [01:00<02:26, 34.72it/s]
 34%|███▎      | 2585/7664 [01:00<02:30, 33.68it/s]
 34%|███▍      | 2590/7664 [01:00<02:19, 36.47it/s]
 34%|███▍      | 2594/7664 [01:01<02:16, 37.01it/s]
 34%|███▍      | 2599/7664 [01:01<02:07, 39.84it/s]
 34%|███▍      | 2604/7664 [01:01<02:20, 36.05it/s]
 34%|███▍      | 2608/7664 [01:01<02:25, 34.75it/s]
 34%|███▍      | 2613/7664 [01:01<02:20, 35.96it/s]
 34%|███▍      | 2617/7664 [01:01<02:19, 36.21it/s]
 34%|███▍      | 2624/7664 [01:01<02:00, 41.92it/s]
 34%|███▍      | 2629/7664 [01:01<01:57, 42.93it/s]
 34%|███▍      | 2635/7664 [01:02<01:46, 47.05it/s]
 34%|███▍      | 2640/7664 [01:02<02:20, 35.70it/s]
 35%|███▍      | 2645/7664 [01:02<02:27, 34.10it/s]
 35%|███▍      | 2649/7664 [01:02<02:32, 32.97it/s]
 35%|███▍      | 2656/7664 [01:02<02:02, 40.90it/s]
 35%|███▍      | 2661/7664 [01:02<02:07, 39.34it/s]
 35%|███▍      | 2666/7664 [01:02<02:26, 34.04it/s]
 35%|███▍      | 2674/7664 [01:03<01:54, 43.60it/s]
 35%|███▍      | 2679/7664 [01:03<01:59, 41.87it/s]
 35%|███▌      | 2684/7664 [01:03<01:58, 41.92it/s]
 35%|███▌      | 2689/7664 [01:03<01:55, 43.23it/s]
 35%|███▌      | 2694/7664 [01:03<02:12, 37.42it/s]
 35%|███▌      | 2699/7664 [01:03<02:05, 39.61it/s]
 35%|███▌      | 2704/7664 [01:03<02:26, 33.96it/s]
 35%|███▌      | 2708/7664 [01:04<02:27, 33.68it/s]
 35%|███▌      | 2713/7664 [01:04<02:14, 36.87it/s]
 35%|███▌      | 2719/7664 [01:04<02:05, 39.42it/s]
 36%|███▌      | 2724/7664 [01:04<01:58, 41.53it/s]
 36%|███▌      | 2730/7664 [01:04<01:57, 42.13it/s]
 36%|███▌      | 2736/7664 [01:04<01:48, 45.27it/s]
 36%|███▌      | 2743/7664 [01:04<01:48, 45.40it/s]
 36%|███▌      | 2749/7664 [01:04<01:49, 44.91it/s]
 36%|███▌      | 2754/7664 [01:05<01:52, 43.80it/s]
 36%|███▌      | 2760/7664 [01:05<01:55, 42.29it/s]
 36%|███▌      | 2765/7664 [01:05<01:56, 42.08it/s]
 36%|███▌      | 2773/7664 [01:05<01:40, 48.46it/s]
 36%|███▋      | 2782/7664 [01:05<01:28, 55.37it/s]
 36%|███▋      | 2790/7664 [01:05<01:26, 56.08it/s]
 37%|███▋      | 2800/7664 [01:05<01:16, 63.80it/s]
 37%|███▋      | 2808/7664 [01:05<01:16, 63.68it/s]
 37%|███▋      | 2815/7664 [01:06<01:15, 63.95it/s]
 37%|███▋      | 2822/7664 [01:06<01:16, 63.65it/s]
 37%|███▋      | 2830/7664 [01:06<01:13, 65.88it/s]
 37%|███▋      | 2837/7664 [01:06<01:25, 56.39it/s]
 37%|███▋      | 2843/7664 [01:06<01:24, 56.79it/s]
 37%|███▋      | 2849/7664 [01:06<01:35, 50.50it/s]
 37%|███▋      | 2855/7664 [01:06<01:49, 43.88it/s]
 37%|███▋      | 2860/7664 [01:07<01:48, 44.44it/s]
 37%|███▋      | 2866/7664 [01:07<01:51, 42.89it/s]
 37%|███▋      | 2871/7664 [01:07<01:53, 42.16it/s]
 38%|███▊      | 2876/7664 [01:07<02:02, 39.24it/s]
 38%|███▊      | 2886/7664 [01:07<01:33, 50.86it/s]
 38%|███▊      | 2894/7664 [01:07<01:24, 56.17it/s]
 38%|███▊      | 2903/7664 [01:07<01:18, 60.62it/s]
 38%|███▊      | 2910/7664 [01:07<01:19, 59.67it/s]
 38%|███▊      | 2917/7664 [01:08<01:22, 57.69it/s]
 38%|███▊      | 2923/7664 [01:08<01:28, 53.55it/s]
 38%|███▊      | 2929/7664 [01:08<01:28, 53.42it/s]
 38%|███▊      | 2935/7664 [01:08<01:37, 48.70it/s]
 38%|███▊      | 2941/7664 [01:08<01:35, 49.49it/s]
 38%|███▊      | 2947/7664 [01:08<01:53, 41.45it/s]
 39%|███▊      | 2953/7664 [01:08<01:46, 44.33it/s]
 39%|███▊      | 2960/7664 [01:09<01:40, 46.65it/s]
 39%|███▊      | 2965/7664 [01:09<01:50, 42.50it/s]
 39%|███▉      | 2970/7664 [01:09<02:06, 37.14it/s]
 39%|███▉      | 2977/7664 [01:09<01:51, 42.13it/s]
 39%|███▉      | 2982/7664 [01:09<01:48, 43.21it/s]
 39%|███▉      | 2988/7664 [01:09<01:46, 44.05it/s]
 39%|███▉      | 2994/7664 [01:09<01:40, 46.35it/s]
 39%|███▉      | 2999/7664 [01:10<01:55, 40.35it/s]
 39%|███▉      | 3004/7664 [01:10<02:05, 36.99it/s]
 39%|███▉      | 3008/7664 [01:10<02:31, 30.74it/s]
 39%|███▉      | 3012/7664 [01:10<02:33, 30.23it/s]
 39%|███▉      | 3018/7664 [01:10<02:16, 34.14it/s]
 39%|███▉      | 3025/7664 [01:10<01:53, 40.96it/s]
 40%|███▉      | 3032/7664 [01:10<01:41, 45.51it/s]
 40%|███▉      | 3038/7664 [01:11<01:41, 45.63it/s]
 40%|███▉      | 3043/7664 [01:11<01:45, 43.80it/s]
 40%|███▉      | 3048/7664 [01:11<02:02, 37.71it/s]
 40%|███▉      | 3054/7664 [01:11<01:54, 40.44it/s]
 40%|███▉      | 3059/7664 [01:11<01:48, 42.55it/s]
 40%|████      | 3067/7664 [01:11<01:32, 49.84it/s]
 40%|████      | 3073/7664 [01:11<01:37, 46.90it/s]
 40%|████      | 3078/7664 [01:11<01:48, 42.08it/s]
 40%|████      | 3083/7664 [01:12<02:03, 37.07it/s]
 40%|████      | 3091/7664 [01:12<01:43, 44.22it/s]
 40%|████      | 3098/7664 [01:12<01:31, 50.01it/s]
 41%|████      | 3104/7664 [01:12<01:46, 42.82it/s]
 41%|████      | 3109/7664 [01:12<01:51, 40.92it/s]
 41%|████      | 3114/7664 [01:12<02:07, 35.68it/s]
 41%|████      | 3118/7664 [01:13<02:26, 31.03it/s]
 41%|████      | 3123/7664 [01:13<02:13, 34.03it/s]
 41%|████      | 3128/7664 [01:13<02:08, 35.25it/s]
 41%|████      | 3134/7664 [01:13<01:53, 39.74it/s]
 41%|████      | 3139/7664 [01:13<02:05, 36.00it/s]
 41%|████      | 3145/7664 [01:13<01:56, 38.83it/s]
 41%|████      | 3150/7664 [01:13<01:54, 39.51it/s]
 41%|████      | 3156/7664 [01:13<01:48, 41.47it/s]
 41%|████      | 3161/7664 [01:14<01:46, 42.16it/s]
 41%|████▏     | 3169/7664 [01:14<01:30, 49.86it/s]
 41%|████▏     | 3175/7664 [01:14<01:38, 45.53it/s]
 41%|████▏     | 3180/7664 [01:14<01:38, 45.56it/s]
 42%|████▏     | 3185/7664 [01:14<01:36, 46.37it/s]
 42%|████▏     | 3190/7664 [01:14<01:41, 43.93it/s]
 42%|████▏     | 3198/7664 [01:14<01:35, 46.53it/s]
 42%|████▏     | 3204/7664 [01:15<01:47, 41.49it/s]
 42%|████▏     | 3209/7664 [01:15<01:48, 41.07it/s]
 42%|████▏     | 3214/7664 [01:15<01:55, 38.38it/s]
 42%|████▏     | 3218/7664 [01:15<01:54, 38.73it/s]
 42%|████▏     | 3222/7664 [01:15<01:59, 37.30it/s]
 42%|████▏     | 3229/7664 [01:15<01:46, 41.61it/s]
 42%|████▏     | 3234/7664 [01:15<01:44, 42.45it/s]
 42%|████▏     | 3240/7664 [01:15<01:38, 44.77it/s]
 42%|████▏     | 3245/7664 [01:16<01:35, 46.03it/s]
 42%|████▏     | 3250/7664 [01:16<01:43, 42.85it/s]
 42%|████▏     | 3255/7664 [01:16<02:19, 31.62it/s]
 43%|████▎     | 3263/7664 [01:16<01:47, 41.05it/s]
 43%|████▎     | 3279/7664 [01:16<01:07, 65.35it/s]
 43%|████▎     | 3295/7664 [01:16<00:51, 85.20it/s]
 43%|████▎     | 3305/7664 [01:16<00:57, 75.32it/s]
 43%|████▎     | 3314/7664 [01:17<01:20, 53.74it/s]
 43%|████▎     | 3323/7664 [01:17<01:12, 60.24it/s]
 43%|████▎     | 3331/7664 [01:17<01:10, 61.67it/s]
 44%|████▎     | 3339/7664 [01:17<01:10, 61.55it/s]
 44%|████▎     | 3346/7664 [01:17<01:15, 57.41it/s]
 44%|████▍     | 3353/7664 [01:17<01:17, 55.50it/s]
 44%|████▍     | 3359/7664 [01:17<01:21, 52.97it/s]
 44%|████▍     | 3365/7664 [01:18<01:25, 50.26it/s]
 44%|████▍     | 3371/7664 [01:18<01:32, 46.26it/s]
 44%|████▍     | 3376/7664 [01:18<01:37, 44.08it/s]
 44%|████▍     | 3381/7664 [01:18<01:38, 43.59it/s]
 44%|████▍     | 3386/7664 [01:18<01:53, 37.58it/s]
 44%|████▍     | 3391/7664 [01:18<01:48, 39.43it/s]
 44%|████▍     | 3396/7664 [01:18<01:56, 36.63it/s]
 44%|████▍     | 3400/7664 [01:19<02:05, 33.98it/s]
 44%|████▍     | 3404/7664 [01:19<02:03, 34.48it/s]
 44%|████▍     | 3408/7664 [01:19<02:03, 34.34it/s]
 45%|████▍     | 3413/7664 [01:19<02:04, 34.17it/s]
 45%|████▍     | 3417/7664 [01:19<02:12, 32.17it/s]
 45%|████▍     | 3421/7664 [01:19<02:06, 33.58it/s]
 45%|████▍     | 3426/7664 [01:19<01:52, 37.68it/s]
 45%|████▍     | 3434/7664 [01:19<01:28, 48.05it/s]
 45%|████▍     | 3440/7664 [01:20<01:26, 48.62it/s]
 45%|████▍     | 3445/7664 [01:20<01:37, 43.11it/s]
 45%|████▌     | 3450/7664 [01:20<01:35, 43.93it/s]
 45%|████▌     | 3457/7664 [01:20<01:37, 43.08it/s]
 45%|████▌     | 3462/7664 [01:20<01:34, 44.31it/s]
 45%|████▌     | 3467/7664 [01:20<01:39, 42.09it/s]
 45%|████▌     | 3472/7664 [01:20<01:43, 40.39it/s]
 45%|████▌     | 3478/7664 [01:21<01:41, 41.13it/s]
 45%|████▌     | 3483/7664 [01:21<01:45, 39.68it/s]
 46%|████▌     | 3492/7664 [01:21<01:24, 49.55it/s]
 46%|████▌     | 3505/7664 [01:21<01:01, 67.37it/s]
 46%|████▌     | 3517/7664 [01:21<00:51, 80.12it/s]
 46%|████▌     | 3526/7664 [01:21<00:52, 78.99it/s]
 46%|████▌     | 3535/7664 [01:21<01:07, 61.00it/s]
 46%|████▌     | 3543/7664 [01:21<01:07, 61.35it/s]
 46%|████▋     | 3550/7664 [01:22<01:18, 52.08it/s]
 46%|████▋     | 3556/7664 [01:22<01:16, 53.45it/s]
 46%|████▋     | 3562/7664 [01:22<01:16, 53.51it/s]
 47%|████▋     | 3568/7664 [01:22<01:20, 51.12it/s]
 47%|████▋     | 3574/7664 [01:22<01:25, 48.11it/s]
 47%|████▋     | 3580/7664 [01:22<01:24, 48.31it/s]
 47%|████▋     | 3585/7664 [01:22<01:33, 43.65it/s]
 47%|████▋     | 3591/7664 [01:23<01:26, 47.20it/s]
 47%|████▋     | 3599/7664 [01:23<01:14, 54.80it/s]
 47%|████▋     | 3609/7664 [01:23<01:00, 66.65it/s]
 47%|████▋     | 3616/7664 [01:23<01:09, 58.15it/s]
 47%|████▋     | 3623/7664 [01:23<01:11, 56.80it/s]
 47%|████▋     | 3629/7664 [01:23<01:18, 51.36it/s]
 47%|████▋     | 3635/7664 [01:23<01:27, 45.92it/s]
 47%|████▋     | 3640/7664 [01:24<01:39, 40.34it/s]
 48%|████▊     | 3645/7664 [01:24<01:39, 40.31it/s]
 48%|████▊     | 3651/7664 [01:24<01:34, 42.65it/s]
 48%|████▊     | 3658/7664 [01:24<01:23, 48.16it/s]
 48%|████▊     | 3664/7664 [01:24<01:30, 44.23it/s]
 48%|████▊     | 3670/7664 [01:24<01:31, 43.44it/s]
 48%|████▊     | 3677/7664 [01:24<01:22, 48.31it/s]
 48%|████▊     | 3683/7664 [01:24<01:23, 47.62it/s]
 48%|████▊     | 3688/7664 [01:25<01:35, 41.69it/s]
 48%|████▊     | 3693/7664 [01:25<01:34, 41.91it/s]
 48%|████▊     | 3699/7664 [01:25<01:30, 43.92it/s]
 48%|████▊     | 3704/7664 [01:25<01:29, 44.07it/s]
 48%|████▊     | 3709/7664 [01:25<01:26, 45.51it/s]
 48%|████▊     | 3714/7664 [01:25<01:37, 40.54it/s]
 49%|████▊     | 3719/7664 [01:25<01:44, 37.83it/s]
 49%|████▊     | 3728/7664 [01:25<01:25, 46.10it/s]
 49%|████▊     | 3734/7664 [01:26<01:24, 46.59it/s]
 49%|████▉     | 3739/7664 [01:26<01:56, 33.81it/s]
 49%|████▉     | 3745/7664 [01:26<01:48, 36.01it/s]
 49%|████▉     | 3753/7664 [01:26<01:30, 43.26it/s]
 49%|████▉     | 3758/7664 [01:26<01:34, 41.33it/s]
 49%|████▉     | 3763/7664 [01:26<01:44, 37.26it/s]
 49%|████▉     | 3768/7664 [01:27<01:41, 38.20it/s]
 49%|████▉     | 3775/7664 [01:27<01:31, 42.30it/s]
 49%|████▉     | 3780/7664 [01:27<01:44, 37.11it/s]
 49%|████▉     | 3785/7664 [01:27<01:38, 39.26it/s]
 49%|████▉     | 3790/7664 [01:27<01:49, 35.39it/s]
 50%|████▉     | 3794/7664 [01:27<01:46, 36.29it/s]
 50%|████▉     | 3799/7664 [01:27<01:42, 37.57it/s]
 50%|████▉     | 3803/7664 [01:27<01:42, 37.49it/s]
 50%|████▉     | 3807/7664 [01:28<01:46, 36.28it/s]
 50%|████▉     | 3811/7664 [01:28<01:51, 34.45it/s]
 50%|████▉     | 3815/7664 [01:28<01:50, 34.96it/s]
 50%|████▉     | 3819/7664 [01:28<01:48, 35.49it/s]
 50%|████▉     | 3824/7664 [01:28<01:40, 38.13it/s]
 50%|████▉     | 3828/7664 [01:28<01:47, 35.85it/s]
 50%|█████     | 3832/7664 [01:28<01:48, 35.20it/s]
 50%|█████     | 3836/7664 [01:29<02:09, 29.56it/s]
 50%|█████     | 3840/7664 [01:29<02:00, 31.84it/s]
 50%|█████     | 3844/7664 [01:29<01:53, 33.60it/s]
 50%|█████     | 3850/7664 [01:29<01:40, 38.00it/s]
 50%|█████     | 3855/7664 [01:29<01:37, 39.02it/s]
 50%|█████     | 3860/7664 [01:29<01:31, 41.36it/s]
 50%|█████     | 3866/7664 [01:29<01:22, 45.99it/s]
 51%|█████     | 3871/7664 [01:29<01:41, 37.44it/s]
 51%|█████     | 3876/7664 [01:29<01:38, 38.29it/s]
 51%|█████     | 3881/7664 [01:30<01:32, 40.86it/s]
 51%|█████     | 3886/7664 [01:30<01:28, 42.69it/s]
 51%|█████     | 3891/7664 [01:30<01:26, 43.47it/s]
 51%|█████     | 3896/7664 [01:30<01:30, 41.86it/s]
 51%|█████     | 3901/7664 [01:30<01:30, 41.74it/s]
 51%|█████     | 3906/7664 [01:30<01:38, 38.25it/s]
 51%|█████     | 3912/7664 [01:30<01:30, 41.40it/s]
 51%|█████     | 3917/7664 [01:30<01:34, 39.82it/s]
 51%|█████     | 3922/7664 [01:31<02:03, 30.29it/s]
 51%|█████▏    | 3929/7664 [01:31<01:40, 37.20it/s]
 51%|█████▏    | 3936/7664 [01:31<01:29, 41.52it/s]
 51%|█████▏    | 3941/7664 [01:31<01:30, 41.16it/s]
 51%|█████▏    | 3946/7664 [01:31<01:44, 35.61it/s]
 52%|█████▏    | 3950/7664 [01:31<01:42, 36.33it/s]
 52%|█████▏    | 3954/7664 [01:31<01:40, 37.01it/s]
 52%|█████▏    | 3959/7664 [01:32<01:35, 38.93it/s]
 52%|█████▏    | 3964/7664 [01:32<01:31, 40.38it/s]
 52%|█████▏    | 3970/7664 [01:32<01:30, 40.89it/s]
 52%|█████▏    | 3975/7664 [01:32<01:30, 40.82it/s]
 52%|█████▏    | 3981/7664 [01:32<01:29, 41.35it/s]
 52%|█████▏    | 3986/7664 [01:32<01:25, 43.19it/s]
 52%|█████▏    | 3994/7664 [01:32<01:13, 50.15it/s]
 52%|█████▏    | 4000/7664 [01:32<01:12, 50.72it/s]
 52%|█████▏    | 4006/7664 [01:33<01:14, 49.14it/s]
 52%|█████▏    | 4012/7664 [01:33<01:13, 49.71it/s]
 52%|█████▏    | 4021/7664 [01:33<01:02, 58.54it/s]
 53%|█████▎    | 4027/7664 [01:33<01:06, 54.64it/s]
 53%|█████▎    | 4033/7664 [01:33<01:11, 50.73it/s]
 53%|█████▎    | 4039/7664 [01:33<01:09, 51.95it/s]
 53%|█████▎    | 4046/7664 [01:33<01:04, 55.80it/s]
 53%|█████▎    | 4052/7664 [01:33<01:10, 51.18it/s]
 53%|█████▎    | 4058/7664 [01:34<01:29, 40.34it/s]
 53%|█████▎    | 4064/7664 [01:34<01:34, 38.05it/s]
 53%|█████▎    | 4069/7664 [01:34<01:56, 30.96it/s]
 53%|█████▎    | 4073/7664 [01:34<01:55, 31.08it/s]
 53%|█████▎    | 4079/7664 [01:34<01:39, 36.10it/s]
 53%|█████▎    | 4087/7664 [01:34<01:21, 44.15it/s]
 53%|█████▎    | 4093/7664 [01:35<01:17, 45.81it/s]
 53%|█████▎    | 4100/7664 [01:35<01:12, 49.13it/s]
 54%|█████▎    | 4106/7664 [01:35<01:31, 38.97it/s]
 54%|█████▎    | 4111/7664 [01:35<01:27, 40.57it/s]
 54%|█████▎    | 4116/7664 [01:35<01:28, 40.25it/s]
 54%|█████▍    | 4121/7664 [01:35<01:35, 37.18it/s]
 54%|█████▍    | 4127/7664 [01:35<01:31, 38.86it/s]
 54%|█████▍    | 4133/7664 [01:36<01:28, 39.82it/s]
 54%|█████▍    | 4138/7664 [01:36<01:34, 37.13it/s]
 54%|█████▍    | 4142/7664 [01:36<01:35, 36.91it/s]
 54%|█████▍    | 4148/7664 [01:36<01:31, 38.45it/s]
 54%|█████▍    | 4154/7664 [01:36<01:25, 41.05it/s]
 54%|█████▍    | 4161/7664 [01:36<01:16, 45.94it/s]
 54%|█████▍    | 4168/7664 [01:36<01:09, 50.02it/s]
 54%|█████▍    | 4175/7664 [01:37<01:05, 52.98it/s]
 55%|█████▍    | 4181/7664 [01:37<01:10, 49.19it/s]
 55%|█████▍    | 4187/7664 [01:37<01:10, 49.30it/s]
 55%|█████▍    | 4193/7664 [01:37<01:13, 47.51it/s]
 55%|█████▍    | 4198/7664 [01:37<01:13, 47.42it/s]
 55%|█████▍    | 4203/7664 [01:37<01:14, 46.39it/s]
 55%|█████▍    | 4208/7664 [01:37<01:15, 45.92it/s]
 55%|█████▍    | 4213/7664 [01:37<01:22, 42.05it/s]
 55%|█████▌    | 4218/7664 [01:38<01:51, 31.00it/s]
 55%|█████▌    | 4222/7664 [01:38<01:54, 30.15it/s]
 55%|█████▌    | 4226/7664 [01:38<01:46, 32.14it/s]
 55%|█████▌    | 4230/7664 [01:38<01:44, 32.88it/s]
 55%|█████▌    | 4234/7664 [01:38<01:44, 32.78it/s]
 55%|█████▌    | 4238/7664 [01:38<01:44, 32.84it/s]
 55%|█████▌    | 4242/7664 [01:38<01:39, 34.41it/s]
 55%|█████▌    | 4246/7664 [01:39<01:56, 29.26it/s]
 55%|█████▌    | 4252/7664 [01:39<01:36, 35.49it/s]
 56%|█████▌    | 4258/7664 [01:39<01:26, 39.21it/s]
 56%|█████▌    | 4265/7664 [01:39<01:22, 41.45it/s]
 56%|█████▌    | 4272/7664 [01:39<01:16, 44.56it/s]
 56%|█████▌    | 4277/7664 [01:39<01:21, 41.81it/s]
 56%|█████▌    | 4283/7664 [01:39<01:20, 42.24it/s]
 56%|█████▌    | 4290/7664 [01:39<01:10, 47.59it/s]
 56%|█████▌    | 4297/7664 [01:40<01:04, 52.23it/s]
 56%|█████▌    | 4303/7664 [01:40<01:07, 49.46it/s]
 56%|█████▌    | 4309/7664 [01:40<01:08, 48.69it/s]
 56%|█████▋    | 4314/7664 [01:40<01:11, 46.94it/s]
 56%|█████▋    | 4319/7664 [01:40<01:21, 40.89it/s]
 56%|█████▋    | 4324/7664 [01:40<01:21, 40.85it/s]
 56%|█████▋    | 4329/7664 [01:40<01:22, 40.44it/s]
 57%|█████▋    | 4335/7664 [01:40<01:13, 45.06it/s]
 57%|█████▋    | 4343/7664 [01:41<01:06, 50.23it/s]
 57%|█████▋    | 4349/7664 [01:41<01:05, 50.63it/s]
 57%|█████▋    | 4355/7664 [01:41<01:05, 50.36it/s]
 57%|█████▋    | 4361/7664 [01:41<01:13, 45.09it/s]
 57%|█████▋    | 4368/7664 [01:41<01:09, 47.67it/s]
 57%|█████▋    | 4374/7664 [01:41<01:19, 41.63it/s]
 57%|█████▋    | 4379/7664 [01:41<01:24, 38.68it/s]
 57%|█████▋    | 4384/7664 [01:42<01:21, 40.24it/s]
 57%|█████▋    | 4390/7664 [01:42<01:18, 41.76it/s]
 57%|█████▋    | 4395/7664 [01:42<01:17, 41.97it/s]
 57%|█████▋    | 4403/7664 [01:42<01:05, 50.08it/s]
 58%|█████▊    | 4409/7664 [01:42<01:10, 45.97it/s]
 58%|█████▊    | 4414/7664 [01:42<01:12, 45.08it/s]
 58%|█████▊    | 4421/7664 [01:42<01:08, 47.54it/s]
 58%|█████▊    | 4428/7664 [01:42<01:05, 49.12it/s]
 58%|█████▊    | 4436/7664 [01:43<01:00, 53.66it/s]
 58%|█████▊    | 4442/7664 [01:43<01:02, 51.67it/s]
 58%|█████▊    | 4448/7664 [01:43<01:01, 52.68it/s]
 58%|█████▊    | 4454/7664 [01:43<01:08, 46.93it/s]
 58%|█████▊    | 4461/7664 [01:43<01:02, 51.14it/s]
 58%|█████▊    | 4467/7664 [01:43<01:00, 53.18it/s]
 58%|█████▊    | 4473/7664 [01:43<01:16, 41.64it/s]
 58%|█████▊    | 4478/7664 [01:44<01:17, 40.94it/s]
 58%|█████▊    | 4483/7664 [01:44<01:16, 41.52it/s]
 59%|█████▊    | 4488/7664 [01:44<01:15, 41.79it/s]
 59%|█████▊    | 4493/7664 [01:44<01:24, 37.60it/s]
 59%|█████▊    | 4498/7664 [01:44<01:20, 39.50it/s]
 59%|█████▉    | 4503/7664 [01:44<01:15, 41.68it/s]
 59%|█████▉    | 4508/7664 [01:44<01:20, 39.04it/s]
 59%|█████▉    | 4514/7664 [01:44<01:14, 42.48it/s]
 59%|█████▉    | 4520/7664 [01:45<01:10, 44.69it/s]
 59%|█████▉    | 4525/7664 [01:45<01:22, 38.24it/s]
 59%|█████▉    | 4531/7664 [01:45<01:16, 40.95it/s]
 59%|█████▉    | 4536/7664 [01:45<01:19, 39.53it/s]
 59%|█████▉    | 4543/7664 [01:45<01:08, 45.84it/s]
 59%|█████▉    | 4550/7664 [01:45<01:03, 49.04it/s]
 59%|█████▉    | 4556/7664 [01:45<01:08, 45.18it/s]
 60%|█████▉    | 4561/7664 [01:46<01:11, 43.21it/s]
