now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 20%|██        | 3330/16448 [02:11<08:43, 25.06it/s]
 20%|██        | 3333/16448 [02:11<08:42, 25.10it/s]
 20%|██        | 3336/16448 [02:11<08:42, 25.09it/s]
 20%|██        | 3339/16448 [02:11<08:36, 25.37it/s]
 20%|██        | 3342/16448 [02:11<08:35, 25.41it/s]
 20%|██        | 3345/16448 [02:11<08:36, 25.38it/s]
 20%|██        | 3348/16448 [02:11<08:35, 25.42it/s]
 20%|██        | 3351/16448 [02:11<08:30, 25.67it/s]
 20%|██        | 3354/16448 [02:12<08:29, 25.72it/s]
 20%|██        | 3357/16448 [02:12<08:29, 25.69it/s]
 20%|██        | 3360/16448 [02:12<08:30, 25.65it/s]
 20%|██        | 3363/16448 [02:12<08:27, 25.78it/s]
 20%|██        | 3366/16448 [02:12<08:28, 25.74it/s]
 20%|██        | 3369/16448 [02:12<08:27, 25.75it/s]
 21%|██        | 3372/16448 [02:12<08:22, 26.02it/s]
 21%|██        | 3375/16448 [02:12<08:23, 25.98it/s]
 21%|██        | 3378/16448 [02:12<08:19, 26.17it/s]
 21%|██        | 3381/16448 [02:13<08:21, 26.08it/s]
 21%|██        | 3384/16448 [02:13<08:22, 26.01it/s]
 21%|██        | 3387/16448 [02:13<08:29, 25.64it/s]
 21%|██        | 3390/16448 [02:13<08:29, 25.65it/s]
 21%|██        | 3393/16448 [02:13<08:30, 25.58it/s]
 21%|██        | 3396/16448 [02:13<08:29, 25.62it/s]
 21%|██        | 3399/16448 [02:13<08:39, 25.11it/s]
 21%|██        | 3402/16448 [02:13<08:36, 25.24it/s]
 21%|██        | 3405/16448 [02:14<08:36, 25.24it/s]
 21%|██        | 3408/16448 [02:14<08:36, 25.24it/s]
 21%|██        | 3411/16448 [02:14<08:34, 25.36it/s]
 21%|██        | 3414/16448 [02:14<08:31, 25.49it/s]
 21%|██        | 3417/16448 [02:14<08:29, 25.59it/s]
 21%|██        | 3420/16448 [02:14<08:29, 25.55it/s]
 21%|██        | 3423/16448 [02:14<08:27, 25.67it/s]
 21%|██        | 3426/16448 [02:14<08:21, 25.95it/s]
 21%|██        | 3429/16448 [02:14<08:23, 25.88it/s]
 21%|██        | 3432/16448 [02:15<08:25, 25.74it/s]
 21%|██        | 3435/16448 [02:15<08:26, 25.69it/s]
 21%|██        | 3438/16448 [02:15<08:24, 25.78it/s]
 21%|██        | 3441/16448 [02:15<08:26, 25.67it/s]
 21%|██        | 3444/16448 [02:15<08:29, 25.51it/s]
 21%|██        | 3447/16448 [02:15<08:27, 25.60it/s]
 21%|██        | 3450/16448 [02:15<08:23, 25.83it/s]
 21%|██        | 3453/16448 [02:15<08:17, 26.10it/s]
 21%|██        | 3456/16448 [02:16<08:17, 26.12it/s]
 21%|██        | 3459/16448 [02:16<08:24, 25.74it/s]
 21%|██        | 3462/16448 [02:16<08:20, 25.97it/s]
 21%|██        | 3465/16448 [02:16<08:21, 25.89it/s]
 21%|██        | 3468/16448 [02:16<08:18, 26.02it/s]
 21%|██        | 3471/16448 [02:16<08:18, 26.01it/s]
 21%|██        | 3474/16448 [02:16<08:25, 25.69it/s]
 21%|██        | 3477/16448 [02:16<08:23, 25.75it/s]
 21%|██        | 3480/16448 [02:16<08:25, 25.64it/s]
 21%|██        | 3483/16448 [02:17<08:24, 25.68it/s]
 21%|██        | 3486/16448 [02:17<08:26, 25.61it/s]
 21%|██        | 3489/16448 [02:17<08:19, 25.94it/s]
 21%|██        | 3492/16448 [02:17<08:20, 25.87it/s]
 21%|██        | 3495/16448 [02:17<08:22, 25.79it/s]
 21%|██▏       | 3498/16448 [02:17<08:18, 25.97it/s]
 21%|██▏       | 3501/16448 [02:17<08:23, 25.71it/s]
 21%|██▏       | 3504/16448 [02:17<08:21, 25.83it/s]
 21%|██▏       | 3507/16448 [02:17<08:23, 25.70it/s]
 21%|██▏       | 3510/16448 [02:18<08:22, 25.75it/s]
 21%|██▏       | 3513/16448 [02:18<08:23, 25.69it/s]
 21%|██▏       | 3516/16448 [02:18<08:21, 25.81it/s]
 21%|██▏       | 3519/16448 [02:18<08:21, 25.80it/s]
 21%|██▏       | 3522/16448 [02:18<08:24, 25.63it/s]
 21%|██▏       | 3525/16448 [02:18<08:23, 25.65it/s]
 21%|██▏       | 3528/16448 [02:18<08:23, 25.65it/s]
 21%|██▏       | 3531/16448 [02:18<08:23, 25.64it/s]
 21%|██▏       | 3534/16448 [02:19<08:25, 25.56it/s]
 22%|██▏       | 3537/16448 [02:19<08:24, 25.60it/s]
 22%|██▏       | 3540/16448 [02:19<08:25, 25.56it/s]
 22%|██▏       | 3543/16448 [02:19<08:20, 25.77it/s]
 22%|██▏       | 3546/16448 [02:19<08:20, 25.76it/s]
 22%|██▏       | 3549/16448 [02:19<08:27, 25.41it/s]
 22%|██▏       | 3552/16448 [02:19<08:22, 25.65it/s]
 22%|██▏       | 3555/16448 [02:19<08:25, 25.50it/s]
 22%|██▏       | 3558/16448 [02:19<08:27, 25.40it/s]
 22%|██▏       | 3561/16448 [02:20<08:25, 25.51it/s]
 22%|██▏       | 3564/16448 [02:20<08:26, 25.45it/s]
 22%|██▏       | 3567/16448 [02:20<08:28, 25.32it/s]
 22%|██▏       | 3570/16448 [02:20<08:22, 25.61it/s]
 22%|██▏       | 3573/16448 [02:20<08:24, 25.50it/s]
 22%|██▏       | 3576/16448 [02:20<08:28, 25.34it/s]
 22%|██▏       | 3579/16448 [02:20<08:26, 25.39it/s]
 22%|██▏       | 3582/16448 [02:20<08:18, 25.79it/s]
 22%|██▏       | 3585/16448 [02:21<08:18, 25.80it/s]
 22%|██▏       | 3588/16448 [02:21<08:25, 25.45it/s]
 22%|██▏       | 3591/16448 [02:21<08:22, 25.59it/s]
 22%|██▏       | 3594/16448 [02:21<08:18, 25.77it/s]
 22%|██▏       | 3597/16448 [02:21<08:20, 25.66it/s]
 22%|██▏       | 3600/16448 [02:21<08:30, 25.18it/s]
 22%|██▏       | 3603/16448 [02:21<08:27, 25.29it/s]
 22%|██▏       | 3606/16448 [02:21<08:56, 23.93it/s]
 22%|██▏       | 3609/16448 [02:22<08:49, 24.23it/s]
 22%|██▏       | 3612/16448 [02:22<08:44, 24.49it/s]
 22%|██▏       | 3615/16448 [02:22<08:36, 24.87it/s]
 22%|██▏       | 3618/16448 [02:22<08:32, 25.05it/s]
 22%|██▏       | 3621/16448 [02:22<08:26, 25.30it/s]
 22%|██▏       | 3624/16448 [02:22<08:24, 25.43it/s]
 22%|██▏       | 3627/16448 [02:22<08:24, 25.40it/s]
 22%|██▏       | 3630/16448 [02:22<08:19, 25.65it/s]
 22%|██▏       | 3633/16448 [02:22<08:20, 25.62it/s]
 22%|██▏       | 3636/16448 [02:23<08:20, 25.59it/s]
 22%|██▏       | 3639/16448 [02:23<08:21, 25.55it/s]
 22%|██▏       | 3642/16448 [02:23<08:23, 25.45it/s]
 22%|██▏       | 3645/16448 [02:23<08:23, 25.41it/s]
 22%|██▏       | 3648/16448 [02:23<08:24, 25.35it/s]
 22%|██▏       | 3651/16448 [02:23<08:23, 25.40it/s]
 22%|██▏       | 3654/16448 [02:23<08:20, 25.57it/s]
 22%|██▏       | 3657/16448 [02:23<08:22, 25.44it/s]
 22%|██▏       | 3660/16448 [02:24<08:16, 25.77it/s]
 22%|██▏       | 3663/16448 [02:24<08:14, 25.87it/s]
 22%|██▏       | 3666/16448 [02:24<08:15, 25.79it/s]
 22%|██▏       | 3669/16448 [02:24<08:12, 25.95it/s]
 22%|██▏       | 3672/16448 [02:24<08:11, 25.97it/s]
 22%|██▏       | 3675/16448 [02:24<08:16, 25.70it/s]
 22%|██▏       | 3678/16448 [02:24<08:16, 25.71it/s]
 22%|██▏       | 3681/16448 [02:24<08:18, 25.63it/s]
 22%|██▏       | 3684/16448 [02:24<08:15, 25.76it/s]
 22%|██▏       | 3687/16448 [02:25<08:14, 25.81it/s]
 22%|██▏       | 3690/16448 [02:25<08:15, 25.72it/s]
 22%|██▏       | 3693/16448 [02:25<08:15, 25.75it/s]
 22%|██▏       | 3696/16448 [02:25<08:13, 25.84it/s]
 22%|██▏       | 3699/16448 [02:25<08:13, 25.85it/s]
 23%|██▎       | 3702/16448 [02:25<08:15, 25.72it/s]
 23%|██▎       | 3705/16448 [02:25<08:21, 25.39it/s]
 23%|██▎       | 3708/16448 [02:25<08:18, 25.53it/s]
 23%|██▎       | 3711/16448 [02:25<08:26, 25.16it/s]
 23%|██▎       | 3714/16448 [02:26<08:25, 25.21it/s]
 23%|██▎       | 3717/16448 [02:26<08:26, 25.15it/s]
 23%|██▎       | 3720/16448 [02:26<08:24, 25.24it/s]
 23%|██▎       | 3723/16448 [02:26<08:21, 25.36it/s]
 23%|██▎       | 3726/16448 [02:26<08:21, 25.35it/s]
 23%|██▎       | 3729/16448 [02:26<08:20, 25.43it/s]
 23%|██▎       | 3732/16448 [02:26<08:18, 25.49it/s]
 23%|██▎       | 3735/16448 [02:26<08:16, 25.59it/s]
 23%|██▎       | 3738/16448 [02:27<08:13, 25.74it/s]
 23%|██▎       | 3741/16448 [02:27<08:12, 25.81it/s]
 23%|██▎       | 3744/16448 [02:27<08:11, 25.85it/s]
 23%|██▎       | 3747/16448 [02:27<08:09, 25.94it/s]
 23%|██▎       | 3750/16448 [02:27<08:12, 25.78it/s]
 23%|██▎       | 3753/16448 [02:27<08:16, 25.56it/s]
 23%|██▎       | 3756/16448 [02:27<08:16, 25.55it/s]
 23%|██▎       | 3759/16448 [02:27<08:19, 25.41it/s]
 23%|██▎       | 3762/16448 [02:27<08:19, 25.38it/s]
 23%|██▎       | 3765/16448 [02:28<08:16, 25.53it/s]
 23%|██▎       | 3768/16448 [02:28<08:13, 25.67it/s]
 23%|██▎       | 3771/16448 [02:28<08:13, 25.67it/s]
 23%|██▎       | 3774/16448 [02:28<08:09, 25.88it/s]
 23%|██▎       | 3777/16448 [02:28<08:07, 26.01it/s]
 23%|██▎       | 3780/16448 [02:28<08:06, 26.02it/s]
 23%|██▎       | 3783/16448 [02:28<08:08, 25.93it/s]
 23%|██▎       | 3786/16448 [02:28<08:08, 25.94it/s]
 23%|██▎       | 3789/16448 [02:29<08:12, 25.73it/s]
 23%|██▎       | 3792/16448 [02:29<08:15, 25.56it/s]
 23%|██▎       | 3795/16448 [02:29<08:13, 25.64it/s]
 23%|██▎       | 3798/16448 [02:29<08:16, 25.50it/s]
 23%|██▎       | 3801/16448 [02:29<08:17, 25.42it/s]
 23%|██▎       | 3804/16448 [02:29<08:16, 25.45it/s]
 23%|██▎       | 3807/16448 [02:29<08:16, 25.44it/s]
 23%|██▎       | 3810/16448 [02:29<08:17, 25.42it/s]
 23%|██▎       | 3813/16448 [02:29<08:15, 25.51it/s]
 23%|██▎       | 3816/16448 [02:30<08:15, 25.51it/s]
 23%|██▎       | 3819/16448 [02:30<08:15, 25.51it/s]
 23%|██▎       | 3822/16448 [02:30<08:13, 25.57it/s]
 23%|██▎       | 3825/16448 [02:30<08:10, 25.75it/s]
 23%|██▎       | 3828/16448 [02:30<08:10, 25.75it/s]
 23%|██▎       | 3831/16448 [02:30<08:10, 25.70it/s]
 23%|██▎       | 3834/16448 [02:30<08:11, 25.68it/s]
 23%|██▎       | 3837/16448 [02:30<08:10, 25.70it/s]
 23%|██▎       | 3840/16448 [02:31<08:09, 25.77it/s]
 23%|██▎       | 3843/16448 [02:31<08:06, 25.88it/s]
 23%|██▎       | 3846/16448 [02:31<08:05, 25.94it/s]
 23%|██▎       | 3849/16448 [02:31<08:07, 25.84it/s]
 23%|██▎       | 3852/16448 [02:31<08:04, 26.02it/s]
 23%|██▎       | 3855/16448 [02:31<08:05, 25.95it/s]
 23%|██▎       | 3858/16448 [02:31<08:03, 26.04it/s]
 23%|██▎       | 3861/16448 [02:31<08:02, 26.08it/s]
 23%|██▎       | 3864/16448 [02:31<08:11, 25.60it/s]
 24%|██▎       | 3867/16448 [02:32<08:09, 25.69it/s]
 24%|██▎       | 3870/16448 [02:32<08:14, 25.44it/s]
 24%|██▎       | 3873/16448 [02:32<08:10, 25.65it/s]
 24%|██▎       | 3876/16448 [02:32<08:12, 25.51it/s]
 24%|██▎       | 3879/16448 [02:32<08:09, 25.69it/s]
 24%|██▎       | 3882/16448 [02:32<08:07, 25.79it/s]
 24%|██▎       | 3885/16448 [02:32<08:06, 25.80it/s]
 24%|██▎       | 3888/16448 [02:32<08:09, 25.68it/s]
 24%|██▎       | 3891/16448 [02:33<08:11, 25.56it/s]
 24%|██▎       | 3894/16448 [02:33<08:14, 25.41it/s]
 24%|██▎       | 3897/16448 [02:33<08:15, 25.35it/s]
 24%|██▎       | 3900/16448 [02:33<08:13, 25.42it/s]
 24%|██▎       | 3903/16448 [02:33<08:12, 25.45it/s]
 24%|██▎       | 3906/16448 [02:33<08:06, 25.78it/s]
 24%|██▍       | 3909/16448 [02:33<08:06, 25.79it/s]
 24%|██▍       | 3912/16448 [02:33<08:01, 26.05it/s]
 24%|██▍       | 3915/16448 [02:33<08:04, 25.88it/s]
 24%|██▍       | 3918/16448 [02:34<08:06, 25.77it/s]
 24%|██▍       | 3921/16448 [02:34<08:05, 25.78it/s]
 24%|██▍       | 3924/16448 [02:34<08:14, 25.35it/s]
 24%|██▍       | 3927/16448 [02:34<08:20, 25.01it/s]
 24%|██▍       | 3930/16448 [02:34<08:17, 25.14it/s]
 24%|██▍       | 3933/16448 [02:34<08:14, 25.31it/s]
 24%|██▍       | 3936/16448 [02:34<08:11, 25.45it/s]
 24%|██▍       | 3939/16448 [02:34<08:10, 25.49it/s]
 24%|██▍       | 3942/16448 [02:35<08:09, 25.54it/s]
 24%|██▍       | 3945/16448 [02:35<08:09, 25.53it/s]
 24%|██▍       | 3948/16448 [02:35<08:06, 25.70it/s]
 24%|██▍       | 3951/16448 [02:35<08:07, 25.63it/s]
 24%|██▍       | 3954/16448 [02:35<08:07, 25.64it/s]
 24%|██▍       | 3957/16448 [02:35<08:05, 25.71it/s]
 24%|██▍       | 3960/16448 [02:35<08:07, 25.61it/s]
 24%|██▍       | 3963/16448 [02:35<08:08, 25.56it/s]
 24%|██▍       | 3966/16448 [02:35<08:10, 25.44it/s]
 24%|██▍       | 3969/16448 [02:36<08:08, 25.55it/s]
 24%|██▍       | 3972/16448 [02:36<08:06, 25.64it/s]
 24%|██▍       | 3975/16448 [02:36<08:06, 25.65it/s]
 24%|██▍       | 3978/16448 [02:36<08:06, 25.61it/s]
 24%|██▍       | 3981/16448 [02:36<08:07, 25.59it/s]
 24%|██▍       | 3984/16448 [02:36<08:04, 25.75it/s]
 24%|██▍       | 3987/16448 [02:36<07:58, 26.02it/s]
 24%|██▍       | 3990/16448 [02:36<07:57, 26.08it/s]
 24%|██▍       | 3993/16448 [02:36<07:59, 25.95it/s]
 24%|██▍       | 3996/16448 [02:37<07:58, 26.01it/s]
 24%|██▍       | 3999/16448 [02:37<07:56, 26.13it/s]
 24%|██▍       | 4002/16448 [02:37<07:55, 26.15it/s]
 24%|██▍       | 4005/16448 [02:37<07:57, 26.05it/s]
 24%|██▍       | 4008/16448 [02:37<07:57, 26.07it/s]
 24%|██▍       | 4011/16448 [02:37<08:01, 25.84it/s]
 24%|██▍       | 4014/16448 [02:37<07:54, 26.19it/s]
 24%|██▍       | 4017/16448 [02:37<07:53, 26.23it/s]
 24%|██▍       | 4020/16448 [02:38<07:53, 26.24it/s]
 24%|██▍       | 4023/16448 [02:38<07:56, 26.08it/s]
 24%|██▍       | 4026/16448 [02:38<07:57, 26.00it/s]
 24%|██▍       | 4029/16448 [02:38<07:59, 25.88it/s]
 25%|██▍       | 4032/16448 [02:38<08:00, 25.82it/s]
 25%|██▍       | 4035/16448 [02:38<07:57, 25.98it/s]
 25%|██▍       | 4038/16448 [02:38<07:55, 26.09it/s]
 25%|██▍       | 4041/16448 [02:38<07:51, 26.31it/s]
 25%|██▍       | 4044/16448 [02:38<07:54, 26.12it/s]
 25%|██▍       | 4047/16448 [02:39<07:58, 25.89it/s]
 25%|██▍       | 4050/16448 [02:39<07:55, 26.08it/s]
 25%|██▍       | 4053/16448 [02:39<07:54, 26.13it/s]
 25%|██▍       | 4056/16448 [02:39<07:55, 26.09it/s]
 25%|██▍       | 4059/16448 [02:39<07:51, 26.29it/s]
 25%|██▍       | 4062/16448 [02:39<07:58, 25.90it/s]
 25%|██▍       | 4065/16448 [02:39<07:59, 25.83it/s]
 25%|██▍       | 4068/16448 [02:39<07:53, 26.12it/s]
 25%|██▍       | 4071/16448 [02:39<07:56, 25.98it/s]
 25%|██▍       | 4074/16448 [02:40<07:53, 26.15it/s]
 25%|██▍       | 4077/16448 [02:40<07:53, 26.12it/s]
 25%|██▍       | 4080/16448 [02:40<07:48, 26.38it/s]
 25%|██▍       | 4083/16448 [02:40<07:50, 26.27it/s]
 25%|██▍       | 4086/16448 [02:40<07:50, 26.27it/s]
 25%|██▍       | 4089/16448 [02:40<08:02, 25.59it/s]
 25%|██▍       | 4092/16448 [02:40<08:06, 25.42it/s]
 25%|██▍       | 4095/16448 [02:40<08:02, 25.58it/s]
 25%|██▍       | 4098/16448 [02:41<15:20, 13.42it/s]
 25%|██▍       | 4100/16448 [02:41<15:15, 13.49it/s]
 25%|██▍       | 4103/16448 [02:41<12:51, 15.99it/s]
 25%|██▍       | 4106/16448 [02:41<11:19, 18.16it/s]
 25%|██▍       | 4109/16448 [02:41<10:18, 19.97it/s]
 25%|██▌       | 4112/16448 [02:41<09:35, 21.43it/s]
 25%|██▌       | 4115/16448 [02:42<09:03, 22.69it/s]
 25%|██▌       | 4118/16448 [02:42<08:42, 23.61it/s]
 25%|██▌       | 4121/16448 [02:42<08:26, 24.32it/s]
 25%|██▌       | 4124/16448 [02:42<08:16, 24.83it/s]
 25%|██▌       | 4127/16448 [02:42<08:05, 25.36it/s]
 25%|██▌       | 4130/16448 [02:42<08:01, 25.57it/s]
 25%|██▌       | 4133/16448 [02:42<07:58, 25.76it/s]
 25%|██▌       | 4136/16448 [02:42<07:54, 25.92it/s]
 25%|██▌       | 4139/16448 [02:43<07:54, 25.92it/s]
 25%|██▌       | 4142/16448 [02:43<07:55, 25.87it/s]
 25%|██▌       | 4145/16448 [02:43<07:53, 25.96it/s]
 25%|██▌       | 4148/16448 [02:43<07:53, 25.97it/s]
 25%|██▌       | 4151/16448 [02:43<07:52, 26.03it/s]
 25%|██▌       | 4154/16448 [02:43<07:52, 26.00it/s]
 25%|██▌       | 4157/16448 [02:43<07:52, 26.02it/s]
 25%|██▌       | 4160/16448 [02:43<07:48, 26.23it/s]
 25%|██▌       | 4163/16448 [02:43<07:45, 26.41it/s]
 25%|██▌       | 4166/16448 [02:44<07:45, 26.39it/s]
 25%|██▌       | 4169/16448 [02:44<07:46, 26.31it/s]
 25%|██▌       | 4172/16448 [02:44<07:53, 25.92it/s]
 25%|██▌       | 4175/16448 [02:44<07:52, 26.00it/s]
 25%|██▌       | 4178/16448 [02:44<07:56, 25.74it/s]
 25%|██▌       | 4181/16448 [02:44<07:55, 25.79it/s]
 25%|██▌       | 4184/16448 [02:45<25:12,  8.11it/s]
 25%|██▌       | 4187/16448 [02:45<20:07, 10.15it/s]
 25%|██▌       | 4190/16448 [02:45<16:26, 12.42it/s]
 25%|██▌       | 4193/16448 [02:45<13:54, 14.69it/s]
 26%|██▌       | 4196/16448 [02:46<12:02, 16.95it/s]
 26%|██▌       | 4199/16448 [02:46<10:51, 18.80it/s]
 26%|██▌       | 4202/16448 [02:46<09:55, 20.56it/s]
 26%|██▌       | 4205/16448 [02:46<09:19, 21.90it/s]
 26%|██▌       | 4208/16448 [02:46<08:56, 22.80it/s]
 26%|██▌       | 4211/16448 [02:46<08:36, 23.71it/s]
 26%|██▌       | 4214/16448 [02:46<08:28, 24.05it/s]
 26%|██▌       | 4217/16448 [02:46<08:15, 24.67it/s]
 26%|██▌       | 4220/16448 [02:46<08:07, 25.11it/s]
 26%|██▌       | 4223/16448 [02:47<08:05, 25.19it/s]
 26%|██▌       | 4226/16448 [02:47<08:00, 25.42it/s]
 26%|██▌       | 4229/16448 [02:47<08:00, 25.42it/s]
 26%|██▌       | 4232/16448 [02:47<07:59, 25.46it/s]
 26%|██▌       | 4235/16448 [02:47<07:57, 25.56it/s]
 26%|██▌       | 4238/16448 [02:47<07:56, 25.61it/s]
 26%|██▌       | 4241/16448 [02:47<07:51, 25.91it/s]
 26%|██▌       | 4244/16448 [02:47<07:50, 25.92it/s]
 26%|██▌       | 4247/16448 [02:48<07:51, 25.90it/s]
 26%|██▌       | 4250/16448 [02:48<07:50, 25.95it/s]
 26%|██▌       | 4253/16448 [02:48<07:50, 25.93it/s]
 26%|██▌       | 4256/16448 [02:48<07:48, 26.02it/s]
 26%|██▌       | 4259/16448 [02:48<07:48, 26.00it/s]
 26%|██▌       | 4262/16448 [02:48<07:55, 25.61it/s]
 26%|██▌       | 4265/16448 [02:48<07:52, 25.81it/s]
 26%|██▌       | 4268/16448 [02:48<07:51, 25.82it/s]
 26%|██▌       | 4271/16448 [02:48<07:47, 26.02it/s]
 26%|██▌       | 4274/16448 [02:49<07:42, 26.31it/s]
 26%|██▌       | 4277/16448 [02:49<07:43, 26.26it/s]
 26%|██▌       | 4280/16448 [02:49<07:42, 26.29it/s]
 26%|██▌       | 4283/16448 [02:49<07:44, 26.21it/s]
 26%|██▌       | 4286/16448 [02:49<07:45, 26.10it/s]
 26%|██▌       | 4289/16448 [02:49<07:50, 25.83it/s]
 26%|██▌       | 4292/16448 [02:49<07:51, 25.80it/s]
 26%|██▌       | 4295/16448 [02:49<07:47, 26.02it/s]
 26%|██▌       | 4298/16448 [02:49<07:44, 26.16it/s]
 26%|██▌       | 4301/16448 [02:50<07:44, 26.17it/s]
 26%|██▌       | 4304/16448 [02:50<07:44, 26.15it/s]
 26%|██▌       | 4307/16448 [02:50<07:46, 26.01it/s]
 26%|██▌       | 4310/16448 [02:50<07:45, 26.09it/s]
 26%|██▌       | 4313/16448 [02:50<07:44, 26.12it/s]
 26%|██▌       | 4316/16448 [02:50<07:45, 26.07it/s]
 26%|██▋       | 4319/16448 [02:50<07:50, 25.75it/s]
 26%|██▋       | 4322/16448 [02:50<07:51, 25.70it/s]
 26%|██▋       | 4325/16448 [02:51<07:52, 25.63it/s]
 26%|██▋       | 4328/16448 [02:51<07:52, 25.63it/s]
 26%|██▋       | 4331/16448 [02:51<07:52, 25.63it/s]
 26%|██▋       | 4334/16448 [02:51<07:52, 25.63it/s]
 26%|██▋       | 4337/16448 [02:51<08:01, 25.16it/s]
 26%|██▋       | 4340/16448 [02:51<07:54, 25.54it/s]
 26%|██▋       | 4343/16448 [02:51<07:54, 25.52it/s]
 26%|██▋       | 4346/16448 [02:51<07:55, 25.45it/s]
 26%|██▋       | 4349/16448 [02:51<07:51, 25.66it/s]
 26%|██▋       | 4352/16448 [02:52<07:50, 25.71it/s]
 26%|██▋       | 4355/16448 [02:52<07:47, 25.86it/s]
 26%|██▋       | 4358/16448 [02:52<07:44, 26.02it/s]
 27%|██▋       | 4361/16448 [02:52<07:46, 25.89it/s]
 27%|██▋       | 4364/16448 [02:52<07:42, 26.11it/s]
 27%|██▋       | 4367/16448 [02:52<07:47, 25.82it/s]
 27%|██▋       | 4370/16448 [02:52<07:45, 25.94it/s]
 27%|██▋       | 4373/16448 [02:52<07:46, 25.88it/s]
 27%|██▋       | 4376/16448 [02:53<07:46, 25.87it/s]
 27%|██▋       | 4379/16448 [02:53<07:42, 26.12it/s]
 27%|██▋       | 4382/16448 [02:53<07:40, 26.18it/s]
 27%|██▋       | 4385/16448 [02:53<07:40, 26.21it/s]
 27%|██▋       | 4388/16448 [02:53<07:47, 25.79it/s]
 27%|██▋       | 4391/16448 [02:53<07:45, 25.90it/s]
 27%|██▋       | 4394/16448 [02:53<07:54, 25.39it/s]
 27%|██▋       | 4397/16448 [02:53<07:50, 25.61it/s]
 27%|██▋       | 4400/16448 [02:53<07:47, 25.75it/s]
 27%|██▋       | 4403/16448 [02:54<07:43, 26.01it/s]
 27%|██▋       | 4406/16448 [02:54<07:43, 25.98it/s]
 27%|██▋       | 4409/16448 [02:54<07:43, 25.95it/s]
 27%|██▋       | 4412/16448 [02:54<07:41, 26.08it/s]
 27%|██▋       | 4415/16448 [02:54<07:39, 26.18it/s]
 27%|██▋       | 4418/16448 [02:54<07:40, 26.14it/s]
 27%|██▋       | 4421/16448 [02:54<07:42, 26.01it/s]
 27%|██▋       | 4424/16448 [02:54<07:39, 26.20it/s]
 27%|██▋       | 4427/16448 [02:54<07:39, 26.18it/s]
 27%|██▋       | 4430/16448 [02:55<07:37, 26.27it/s]
 27%|██▋       | 4433/16448 [02:55<07:35, 26.35it/s]
 27%|██▋       | 4436/16448 [02:55<07:41, 26.04it/s]
 27%|██▋       | 4439/16448 [02:55<07:43, 25.93it/s]
 27%|██▋       | 4442/16448 [02:55<07:41, 26.01it/s]
 27%|██▋       | 4445/16448 [02:55<07:41, 26.00it/s]
 27%|██▋       | 4448/16448 [02:55<07:45, 25.80it/s]
 27%|██▋       | 4451/16448 [02:55<07:42, 25.96it/s]
 27%|██▋       | 4454/16448 [02:56<07:38, 26.14it/s]
 27%|██▋       | 4457/16448 [02:56<07:39, 26.09it/s]
 27%|██▋       | 4460/16448 [02:56<07:40, 26.03it/s]
 27%|██▋       | 4463/16448 [02:56<07:39, 26.08it/s]
 27%|██▋       | 4466/16448 [02:56<07:37, 26.18it/s]
 27%|██▋       | 4469/16448 [02:56<07:41, 25.97it/s]
 27%|██▋       | 4472/16448 [02:56<07:38, 26.12it/s]
 27%|██▋       | 4475/16448 [02:56<07:37, 26.16it/s]
 27%|██▋       | 4478/16448 [02:56<07:38, 26.09it/s]
 27%|██▋       | 4481/16448 [02:57<07:37, 26.17it/s]
 27%|██▋       | 4484/16448 [02:57<07:37, 26.15it/s]
 27%|██▋       | 4487/16448 [02:57<07:43, 25.81it/s]
 27%|██▋       | 4490/16448 [02:57<07:43, 25.79it/s]
 27%|██▋       | 4493/16448 [02:57<07:42, 25.87it/s]
 27%|██▋       | 4496/16448 [02:57<07:46, 25.62it/s]
 27%|██▋       | 4499/16448 [02:57<07:56, 25.07it/s]
 27%|██▋       | 4502/16448 [02:57<07:52, 25.30it/s]
 27%|██▋       | 4505/16448 [02:57<07:48, 25.51it/s]
 27%|██▋       | 4508/16448 [02:58<07:45, 25.65it/s]
 27%|██▋       | 4511/16448 [02:58<07:42, 25.84it/s]
 27%|██▋       | 4514/16448 [02:58<07:40, 25.92it/s]
 27%|██▋       | 4517/16448 [02:58<07:34, 26.25it/s]
 27%|██▋       | 4520/16448 [02:58<07:35, 26.21it/s]
 27%|██▋       | 4523/16448 [02:58<07:37, 26.04it/s]
 28%|██▊       | 4526/16448 [02:58<07:38, 25.99it/s]
 28%|██▊       | 4529/16448 [02:58<07:38, 26.02it/s]
 28%|██▊       | 4532/16448 [02:59<07:39, 25.95it/s]
 28%|██▊       | 4535/16448 [02:59<07:40, 25.88it/s]
 28%|██▊       | 4538/16448 [02:59<07:40, 25.88it/s]
 28%|██▊       | 4541/16448 [02:59<07:40, 25.87it/s]
 28%|██▊       | 4544/16448 [02:59<07:40, 25.88it/s]
 28%|██▊       | 4547/16448 [02:59<07:42, 25.72it/s]
 28%|██▊       | 4550/16448 [02:59<07:37, 25.99it/s]
 28%|██▊       | 4553/16448 [02:59<07:33, 26.23it/s]
 28%|██▊       | 4556/16448 [02:59<07:28, 26.50it/s]
